Cyclist	Jalan Eunos	fined for
11  sy	10  prison	jailed for
he	dangerous  justice	pleaded guilty
two  charges	sentencing	taken into
2019  sy	70 speed queensway	drove
he	sheltered  footpath	intoxicated at
home  her	pillar	ran
public prosecutor samyata ravindran	court	steered
towing  he	towing  that	drove
car	about  7	towed
he	outside  9	went
when car it	10  am	15am
who	two  philippines	leaves behind
five investigation they	broken number plate scene	took
where  car	workshop	told
sy	police accident	proceed with
ms which	front  windscreen	found on
sy	several  crash	heard
out  mo	about  5	decided
prosecution	years jail release	urged
personal covid-19 restrictions	eateries	granted
22 ms he	10  years	jailed for
he	seven  years	jailed for
subscriber log inconvenience	subscriber log ins	experiencing
subscribers	digital  articles	log
log in	still  pdfs	required for
year  old	miscellaneous  offences	charged in
where  man	around toa 5	told
online  he	there hdb mask	filmed in
away grass nothing	grass patch	stepped out
visual  accounts	same  day	shared on social
sans	bedok north road	seen
why  man	clothes	poked
same  motorcyclist	darul aman eunos	seen
public  he	three jail months	face
